254,255,255    255,254,255    255,255,255    255,255,255    255,255,253    255,255,255    250,237,218    246,181,079    244,198,110    246,231,192    247,236,206    247,220,149    245,238,209    244,230,195    240,210,140    237,222,193    234,201,150    236,204,157    233,198,158    236,210,185    222,179,137    221,169,112    230,173,106    229,186,143    232,189,146    228,178,125    233,193,144    237,203,166    231,189,149    229,194,164    236,231,225    228,219,210    226,225,221    229,225,226    228,227,223    221,216,213    224,220,219    213,209,206    214,210,207    221,217,216    231,231,231    221,221,221    207,207,207    216,217,212    229,229,227    230,228,229    221,219,220    218,214,213    216,212,209    220,219,217    220,219,215    225,224,220    218,214,213    222,218,215    223,223,223    224,216,213    218,207,201    220,210,200    217,186,142    200,151,118    203,157,121    206,176,148    183,141,099    176,116,064    190,136,066    189,126,055    187,119,058    195,144,081    192,143,074    189,156,103    200,176,130    205,182,140    209,195,158    204,194,159    204,186,148    212,194,158    214,202,176    216,198,160    214,200,163    210,196,161    216,193,143    212,199,164    213,194,162    217,179,114    216,171,103    211,196,165    207,198,165    210,189,144    205,170,112    197,138,058    200,135,041    204,148,051    203,169,098    242,237,231    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    248,244,232    243,201,127    242,194,112    242,223,181    247,237,210    243,219,159    249,236,202    245,232,200    248,227,180    242,224,176    241,217,169    234,212,171    235,208,163    232,198,153    232,206,169    225,182,127    219,155,084    221,165,106    227,177,116    229,181,132    230,184,134    238,196,138    226,174,117    222,165,110    227,185,147    235,202,167    234,203,175    234,217,201    234,229,226    228,232,233    220,215,212    222,217,213    224,220,217    225,224,222    228,226,227    216,215,213    214,213,209    213,208,204    224,219,216    232,232,230    224,224,224    222,222,222    209,204,201    213,205,202    224,220,219    223,219,220    222,218,215    226,222,219    229,221,218    222,201,180    201,168,133    207,176,148    207,178,148    180,111,054    184,131,081    148,094,070    158,094,067    180,126,088    180,111,056    188,121,051    193,135,071    192,138,064    194,153,091    206,178,138    208,192,156    211,198,166    211,196,163    207,189,149    211,198,164    215,202,170    216,200,167    215,200,161    214,201,167    213,198,167    214,198,164    212,194,154    215,186,130    217,188,132    214,204,177    206,189,146    208,195,163    211,168,090    207,148,054    204,146,064    201,146,055    204,142,043    205,162,084    243,236,228    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,253    254,254,254    255,255,253    254,255,255    255,253,255    235,223,199    238,216,169    245,189,096    244,219,165    249,243,221    246,238,217    249,238,216    245,227,189    243,206,126    248,230,184    243,237,213    239,219,168    241,224,180    239,224,193    237,204,153    236,199,146    233,196,144    229,191,144    223,186,142    232,180,122    227,180,134    232,184,136    225,166,096    217,154,100    223,176,132    235,198,156    234,190,143    235,193,145    235,199,165    234,215,198    231,221,212    234,234,234    232,229,222    227,216,210    228,217,211    218,217,213    216,207,202    219,211,208    224,216,214    224,220,217    227,226,224    225,223,224    213,209,206    219,213,215    229,231,230    216,212,211    214,193,176    222,198,174    212,177,137    202,157,102    197,161,125    202,165,136    193,150,099    185,143,105    199,172,145    194,150,111    198,157,113    201,161,125    196,158,119    184,130,068    178,112,052    192,148,083    207,188,158    212,196,163    209,195,158    213,198,167    210,195,162    208,190,150    213,200,166    214,199,160    218,190,127    215,201,166    215,200,171    212,198,163    212,185,130    216,181,115    215,190,134    213,198,159    205,190,147    208,192,156    209,190,150    211,174,106    206,150,063    201,131,045    207,143,046    209,158,075    204,173,119    239,231,218    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    254,255,255    255,254,255    254,254,254    255,255,253    254,254,255    239,209,157    242,210,135    242,215,160    246,227,194    246,240,216    246,239,213    248,240,217    243,235,212    246,218,155    245,211,140    246,239,211    246,235,215    245,235,199    248,242,220    241,230,198    239,218,173    239,212,169    238,206,157    239,213,164    234,192,134    232,187,130    229,190,151    229,186,141    232,188,149    226,170,119    232,189,136    238,198,149    233,193,157    232,189,154    236,193,150    232,189,147    232,191,147    234,225,218    229,220,215    227,226,222    226,218,216    227,222,218    224,220,217    218,217,215    210,203,197    222,212,210    226,228,225    217,212,208    215,201,188    220,194,177    205,160,119    206,164,126    216,177,138    204,161,106    196,137,067    201,155,103    203,166,124    190,131,061    202,165,121    201,167,129    195,144,081    193,147,098    194,154,119    186,135,080    186,136,063    196,165,119    205,184,141    212,197,168    212,196,163    210,200,164    212,201,171    208,195,163    210,194,161    212,194,148    215,197,159    216,199,156    214,198,162    213,199,164    210,196,159    215,186,128    216,180,106    215,200,169    210,197,162    211,196,165    205,188,144    206,178,115    213,187,136    207,169,088    212,160,076    209,156,080    207,163,092    205,181,133    240,233,223    255,255,253    253,253,251    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,253    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    249,234,211    245,207,134    247,234,192    244,234,209    246,238,215    246,240,218    248,240,221    243,234,205    248,234,187    245,223,174    244,226,188    244,239,217    248,238,211    246,239,220    249,239,214    241,234,206    243,232,204    239,213,154    237,222,183    239,205,142    234,189,121    235,194,138    230,173,104    232,190,142    225,165,093    223,147,087    223,159,098    235,193,143    233,186,140    235,194,150    237,183,121    223,145,071    226,173,123    230,174,123    236,215,194    232,222,212    231,231,231    229,230,232    221,220,216    217,212,206    217,208,201    220,198,185    220,199,182    210,175,143    207,153,093    209,175,140    204,165,124    212,179,148    207,174,123    192,132,072    194,138,079    205,163,123    201,164,119    191,144,072    198,150,086    201,164,112    206,183,151    201,177,143    201,176,146    204,179,139    208,192,166    214,200,173    210,199,167    211,195,159    211,200,170    210,196,167    209,193,159    207,194,152    215,199,163    213,202,170    214,203,175    214,201,166    213,197,161    212,194,156    210,193,150    211,190,147    212,194,156    213,192,149    209,191,145    211,193,155    213,192,147    214,172,088    216,177,102    212,176,118    207,172,104    206,178,115    207,185,135    211,197,162    241,241,233    255,255,251    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,253    253,255,254    255,254,252    254,255,255    248,209,150    247,193,093    246,241,219    249,234,201    247,228,172    243,236,208    244,236,215    243,229,182    248,231,175    244,233,203    246,233,199    248,238,211    243,228,187    245,237,216    246,239,220    250,239,217    247,236,208    242,233,202    242,229,197    244,226,190    240,222,182    234,204,150    238,197,143    233,181,121    233,187,137    225,156,081    233,176,105    234,182,134    225,170,116    234,197,153    223,161,102    219,149,090    228,155,087    231,166,100    239,190,131    239,198,154    236,209,182    233,199,172    227,196,168    227,204,186    208,163,121    205,143,094    207,169,133    207,164,119    203,157,105    206,171,133    206,162,115    186,129,086    177,109,070    170,087,043    179,099,046    188,130,057    204,173,119    209,182,137    210,194,160    209,194,171    207,185,146    209,189,156    213,199,186    210,193,167    211,200,170    212,199,165    209,194,155    208,196,158    209,190,150    209,193,160    211,197,171    209,192,149    217,203,174    213,198,159    215,186,130    210,194,158    213,199,164    209,193,157    208,192,156    208,193,152    212,199,164    216,187,129    216,180,102    216,191,137    213,198,167    214,191,141    213,186,133    208,174,103    205,171,099    209,191,145    212,197,158    213,195,155    219,211,190    253,255,254    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    253,255,254    255,255,255    255,255,255    254,255,255    255,253,254    244,213,148    246,201,120    245,234,206    246,239,211    249,230,187    249,236,202    247,234,192    247,235,197    249,239,214    249,241,222    244,236,213    246,237,220    247,237,210    245,236,205    244,234,207    246,224,166    248,231,187    246,238,215    243,228,187    243,222,175    242,229,194    243,234,205    237,207,153    235,192,113    232,181,116    232,175,104    229,170,110    211,115,055    203,109,058    206,119,065    197,083,033    202,096,046    222,178,143    218,159,119    223,171,132    230,191,150    239,202,160    234,187,143    227,177,128    220,186,159    214,176,139    217,186,157    211,178,147    207,160,108    210,167,112    198,147,100    194,135,075    156,062,028    160,063,030    179,104,037    191,130,041    204,157,075    213,182,125    212,196,160    209,196,164    209,199,164    217,205,181    214,203,171    214,196,160    210,200,164    213,199,164    208,194,155    206,191,148    211,200,168    210,197,165    208,195,161    209,196,162    211,200,168    211,203,167    217,198,165    215,193,146    210,197,162    208,194,157    210,197,165    209,195,158    212,198,163    210,191,148    213,178,097    219,184,116    213,191,141    210,191,149    212,193,151    209,195,160    211,174,096    211,180,113    214,195,152    216,202,167    215,203,163    218,208,181    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
254,255,255    255,255,255    255,255,255    254,255,255    255,254,255    255,255,255    253,246,238    242,212,148    249,227,169    247,239,216    244,229,188    246,222,160    244,228,179    245,226,168    247,242,220    247,242,213    246,238,217    242,235,206    244,236,213    248,230,182    248,234,205    247,212,130    246,228,180    245,240,211    247,234,189    244,222,165    243,228,189    245,239,223    243,234,205    240,228,186    239,211,164    236,182,120    228,144,056    224,131,051    223,142,063    222,131,040    217,114,045    214,111,044    215,113,038    210,116,029    197,087,038    202,097,049    222,161,104    228,168,096    227,168,092    222,180,138    219,185,139    214,171,128    205,144,079    203,151,093    186,122,086    168,083,029    170,087,035    170,087,033    183,113,041    193,137,060    200,158,084    214,190,156    210,195,162    210,195,162    209,200,171    211,200,168    212,197,158    218,200,162    216,203,171    212,199,164    206,188,140    209,193,159    208,198,162    209,194,161    206,191,148    207,197,162    208,187,132    217,202,173    210,195,154    215,199,163    218,205,173    212,201,173    208,192,156    208,191,148    209,192,148    209,186,136    208,174,100    215,180,099    215,192,142    209,194,155    209,191,153    212,196,160    209,194,161    213,182,115    219,196,146    215,198,154    217,204,170    211,194,150    217,208,179    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
254,254,254    255,254,255    255,255,255    255,253,254    255,255,255    255,255,255    255,255,255    244,233,201    249,236,202    248,242,220    246,232,195    249,227,177    248,237,209    246,235,205    246,234,208    246,239,213    244,237,208    246,233,198    246,229,186    247,237,212    247,234,200    248,226,166    246,229,183    244,230,201    244,230,185    246,230,181    245,231,196    244,235,204    244,236,213    243,236,210    236,215,172    236,205,150    240,205,165    235,197,150    233,178,122    228,148,075    229,154,087    230,168,111    226,144,071    224,132,049    218,098,035    218,116,054    225,138,043    228,141,048    224,144,047    226,163,084    217,163,101    210,146,084    199,122,040    179,101,037    174,094,031    183,110,041    185,118,048    192,134,052    201,147,051    208,172,114    210,174,114    216,195,166    209,193,157    212,197,166    213,202,174    214,203,171    215,194,149    221,210,180    219,207,183    207,197,161    207,194,150    211,196,155    210,192,154    207,190,147    211,198,164    214,203,173    206,188,140    212,201,173    215,196,156    218,199,156    217,202,163    216,202,175    202,170,109    205,181,119    216,202,176    204,177,110    210,181,111    220,181,106    214,185,127    214,198,164    213,190,146    210,192,146    211,188,136    215,183,106    218,201,158    218,204,177    211,194,151    212,197,154    238,238,228    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    254,255,255    255,255,253    255,255,255    255,255,255    255,255,255    239,231,208    242,236,212    241,227,182    243,226,180    247,237,210    247,235,197    247,238,207    247,233,194    250,237,205    245,234,204    247,236,204    247,232,193    248,222,161    244,230,193    245,228,182    246,233,199    245,232,198    246,233,201    242,229,195    244,230,203    244,237,211    244,237,208    246,235,205    244,227,183    241,222,179    236,213,169    237,210,163    237,210,180    234,186,138    234,182,134    237,172,108    235,166,089    234,170,096    233,147,044    231,129,031    235,156,063    234,157,065    225,135,059    221,140,074    207,101,041    197,086,033    204,122,040    201,136,056    188,120,045    196,135,052    196,135,046    199,143,058    201,143,044    208,159,083    213,184,150    210,180,126    209,192,149    210,199,169    212,199,167    214,201,166    217,204,170    212,197,156    217,206,174    213,199,170    210,197,163    214,199,166    207,194,159    206,196,160    212,198,161    216,202,173    212,199,164    209,196,161    213,200,168    213,195,155    218,187,122    219,191,126    208,197,165    202,168,097    204,188,137    212,197,158    215,200,157    217,203,168    216,190,139    212,195,151    213,199,164    212,193,153    210,189,142    211,188,136    215,192,138    216,199,156    213,198,167    210,193,147    225,214,186    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,253    255,253,255    255,254,255    255,255,255    255,255,255    254,254,252    242,238,226    244,230,195    247,236,204    246,232,197    245,236,207    247,235,211    249,238,216    246,232,195    247,234,192    247,233,194    247,237,210    247,233,198    248,233,194    245,233,207    247,222,166    243,229,182    247,236,214    245,241,216    245,238,210    246,234,208    246,236,209    242,228,191    247,223,161    245,228,174    245,230,189    244,231,199    241,219,170    239,211,161    235,207,167    241,200,146    235,181,109    233,182,119    233,185,136    234,177,110    237,172,088    239,162,054    239,165,056    244,178,084    232,161,069    219,127,052    222,149,080    219,160,084    207,152,062    203,151,065    208,160,086    215,181,143    207,175,134    202,147,054    213,174,105    210,192,156    208,189,147    211,196,163    212,197,164    212,199,165    211,194,148    216,205,175    217,205,179    209,196,161    210,194,160    212,198,163    210,198,160    211,197,168    209,200,167    212,191,144    218,197,152    211,195,159    212,201,169    214,200,165    215,192,148    223,202,157    217,199,153    208,192,156    205,184,127    208,186,129    212,194,144    219,209,182    214,198,165    208,194,155    211,200,170    207,187,136    209,188,135    210,197,165    210,196,161    214,199,166    214,201,166    212,193,150    210,193,150    233,227,211    255,255,253    254,254,252    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,253    254,255,255    254,254,254    255,255,253    255,255,253    255,255,255    254,252,255    241,230,198    245,234,206    246,239,213    247,233,196    243,237,205    242,236,212    245,239,217    244,235,204    244,234,199    245,236,207    244,234,199    245,237,214    246,232,187    246,226,165    249,228,181    245,236,207    245,236,207    247,240,214    245,236,219    245,232,188    245,218,149    243,210,131    246,226,167    244,231,189    244,229,188    242,238,213    243,219,159    242,221,154    238,219,179    240,199,137    242,197,138    238,196,138    238,196,146    236,193,142    239,190,131    241,182,114    242,175,088    238,162,052    232,183,107    235,194,132    221,191,153    209,150,050    211,153,056    219,163,088    221,180,136    209,196,180    205,174,120    211,190,145    214,183,126    215,194,151    216,202,167    213,196,153    210,193,150    214,193,146    213,198,165    211,196,163    209,195,156    211,202,173    214,199,170    211,196,165    211,198,166    211,200,168    212,198,161    215,197,159    212,199,164    214,199,168    211,199,161    212,197,154    224,213,185    216,208,185    205,183,134    207,187,137    211,186,129    215,202,170    214,201,169    209,192,148    212,199,167    210,197,165    204,184,134    212,193,153    206,192,157    209,191,155    210,192,156    208,189,147    207,186,129    220,210,183    247,246,242    255,254,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,254,255    255,255,255    253,255,254    255,255,255    254,255,255    249,250,245    239,233,201    244,235,204    246,237,208    247,237,212    250,241,210    249,239,212    242,235,209    245,236,205    245,235,208    245,236,207    244,232,194    245,234,202    243,237,213    242,228,179    247,230,184    247,236,218    244,235,202    247,232,199    246,232,203    242,238,213    249,233,182    248,234,195    241,220,163    246,233,201    246,228,188    241,225,173    247,239,220    244,233,203    247,231,180    249,238,208    240,225,184    239,215,167    238,204,143    242,202,140    244,202,126    242,206,154    241,193,127    243,182,089    244,185,093    237,189,117    232,189,136    223,184,129    216,167,100    217,176,122    214,169,104    215,174,118    211,193,169    211,196,165    210,196,161    213,183,121    216,193,149    213,200,168    212,199,165    208,186,129    214,189,132    208,195,160    208,195,160    213,197,171    213,199,164    216,202,173    213,204,175    210,196,161    212,198,163    212,203,170    213,198,165    214,200,171    210,198,160    214,199,160    216,205,175    222,212,187    210,196,159    208,187,134    208,197,165    213,195,155    212,192,142    211,197,158    211,194,150    210,195,164    204,185,142    208,193,160    209,192,162    205,189,155    204,187,144    201,178,128    205,179,120    208,191,147    213,200,168    253,249,246    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    254,254,254    255,255,255    255,255,251    255,255,255    244,241,232    243,227,193    244,235,204    247,235,213    245,238,212    248,238,211    249,238,220    249,239,214    246,235,205    246,233,198    244,235,206    244,229,196    244,234,207    245,235,208    246,240,216    244,238,214    244,233,205    246,229,177    245,238,209    243,234,205    244,230,193    246,237,206    246,239,213    246,237,208    245,236,205    245,234,202    244,232,206    244,238,216    247,233,196    246,233,198    244,234,198    247,240,212    242,233,204    244,226,186    240,226,191    241,215,158    243,222,177    240,204,146    245,193,118    238,189,120    239,194,127    224,202,163    215,182,128    216,190,139    214,191,150    217,198,165    217,199,163    215,194,147    212,198,163    212,201,171    210,193,150    216,197,164    213,202,172    209,197,159    213,191,141    211,190,145    206,191,150    211,200,172    209,198,166    212,196,163    214,205,174    212,201,169    210,196,157    211,200,170    210,201,170    212,196,163    214,200,171    214,199,166    217,203,166    218,205,171    211,198,156    210,194,158    209,195,158    213,198,165    216,195,148    213,196,153    213,200,168    212,198,169    206,193,161    203,188,149    205,193,153    203,186,143    202,189,145    199,184,141    207,189,151    205,182,138    192,158,094    202,167,103    248,245,240    255,253,254    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,253    255,255,255    255,255,253    254,255,251    255,253,254    245,238,212    242,232,196    246,237,206    243,232,202    244,235,202    248,236,212    246,239,220    244,236,213    244,235,206    248,234,195    248,239,208    248,236,210    246,235,213    245,237,218    241,223,175    244,222,162    245,234,204    246,225,158    247,233,196    244,237,211    243,232,186    246,233,198    246,236,209    242,235,207    249,238,216    245,225,172    245,233,193    243,237,215    243,234,201    244,235,206    245,232,200    246,238,217    245,240,218    247,239,216    246,238,217    245,232,200    246,228,180    241,220,175    240,207,166    239,181,097    238,187,108    219,200,160    217,191,140    216,198,162    216,200,166    220,209,181    217,198,156    219,187,130    214,195,153    211,198,163    210,189,146    211,197,158    213,197,161    215,204,172    215,201,172    204,189,148    213,198,165    211,202,173    209,195,160    212,201,171    214,199,168    211,202,171    209,196,162    211,198,164    214,201,169    212,199,167    214,199,166    219,206,171    221,207,170    215,205,170    209,195,160    208,193,152    213,199,164    214,205,176    209,194,151    211,198,166    207,191,155    208,189,149    206,191,158    204,190,151    203,189,152    203,186,140    205,191,154    201,181,144    200,172,125    190,142,068    197,157,095    244,243,241    253,255,254    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    254,254,254    254,255,255    255,254,255    241,227,188    245,233,195    243,230,195    242,235,206    244,234,199    243,234,203    247,238,209    247,238,207    242,231,201    245,235,208    247,238,207    246,237,206    245,232,188    242,232,196    245,217,143    247,226,179    241,228,193    244,231,189    244,233,201    246,236,209    245,239,223    246,239,220    243,239,214    248,234,207    246,233,191    246,225,162    245,229,178    244,231,196    243,231,193    244,234,207    245,232,200    245,232,198    246,236,209    246,238,217    246,238,217    249,232,180    252,235,191    237,215,174    240,202,140    241,181,093    234,189,124    219,195,149    212,191,136    213,200,166    216,198,158    216,201,160    219,188,133    219,197,147    215,200,171    211,196,167    210,196,161    212,199,164    214,203,173    218,201,157    215,199,163    209,193,159    212,202,167    210,199,171    210,195,162    212,199,165    214,201,167    212,203,170    210,194,158    212,199,165    213,202,174    215,199,163    214,197,154    225,209,173    225,212,178    216,203,168    209,193,159    211,197,168    211,198,163    207,192,151    205,186,143    207,193,156    204,187,144    200,186,137    201,186,145    208,197,167    198,182,146    198,182,149    195,167,117    180,131,075    187,143,080    181,122,046    188,140,068    241,236,230    253,255,254    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,253    255,255,253    253,253,255    255,255,255    239,227,203    237,221,172    244,227,183    244,233,201    246,238,215    246,237,206    244,234,207    246,236,209    244,237,208    240,236,209    242,235,207    245,239,205    246,233,191    246,231,198    246,228,178    246,232,205    243,234,203    240,231,198    243,225,177    243,237,211    242,234,213    245,239,217    242,235,206    246,238,219    246,227,171    249,216,135    247,226,163    247,233,194    247,238,207    246,238,217    249,234,191    246,235,190    247,238,209    246,236,209    249,231,191    248,226,176    251,237,202    244,227,184    238,205,160    242,185,106    234,196,147    217,195,158    214,196,158    215,197,161    215,201,166    217,201,165    219,188,121    219,192,137    211,200,168    210,191,158    211,195,159    214,203,175    215,201,172    216,200,164    216,202,167    214,202,164    211,201,166    213,198,165    212,199,165    215,202,170    213,200,165    213,195,155    212,198,169    210,195,156    214,205,176    212,195,151    218,199,156    227,217,182    222,216,184    213,203,167    209,192,149    208,195,151    207,197,162    207,194,160    205,194,162    204,186,150    206,191,148    211,198,166    202,187,154    194,178,144    194,172,133    193,161,100    195,155,085    193,153,084    179,120,052    178,116,041    187,131,057    227,215,193    255,255,255    255,255,255    254,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    250,247,238    241,224,194    241,222,182    243,222,169    245,224,171    244,233,203    246,237,208    245,229,193    246,230,178    246,233,199    243,236,208    242,235,209    242,235,207    243,237,211    244,237,218    246,236,211    245,235,200    246,233,191    246,236,209    244,237,218    243,236,217    244,236,215    243,231,193    243,236,210    245,237,214    246,232,187    248,231,185    246,235,203    247,238,207    248,239,210    244,239,217    247,239,216    251,231,178    245,225,175    241,223,175    244,220,174    242,206,144    243,215,152    241,223,185    237,201,149    230,208,167    216,193,141    216,197,157    216,201,170    217,202,171    217,203,168    220,204,170    214,196,156    211,190,137    210,187,133    213,202,172    215,204,176    213,199,164    215,205,170    221,211,184    213,206,177    211,198,164    212,199,167    213,202,170    214,204,177    211,199,159    209,194,151    209,196,164    209,195,160    214,198,164    214,200,165    222,207,174    222,215,186    218,203,170    212,198,163    207,194,159    208,193,160    206,193,161    201,188,156    196,174,125    201,187,142    206,193,159    204,188,154    189,165,119    188,149,090    183,137,062    162,091,029    169,107,046    172,106,046    177,113,051    183,123,050    181,125,042    208,184,148    252,254,253    254,254,252    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    254,255,255    254,254,252    255,255,255    242,216,179    237,203,139    241,207,143    243,205,130    239,217,160    245,235,210    241,228,183    248,224,164    247,233,196    245,232,198    242,232,196    244,233,203    244,230,201    245,235,208    243,238,209    248,236,210    247,238,209    243,236,208    242,235,216    237,228,197    241,227,188    243,232,200    245,237,218    239,233,209    245,239,217    242,230,204    245,232,197    244,235,196    249,237,211    244,238,214    244,238,216    249,235,200    246,232,193    241,227,200    244,216,166    245,218,163    247,217,163    243,228,187    236,232,205    228,201,154    219,198,151    217,195,156    215,201,164    217,203,176    217,203,168    217,202,173    214,190,142    212,183,123    213,193,156    216,203,169    213,203,168    214,203,171    215,202,160    219,213,187    211,196,155    213,200,168    214,196,158    213,199,160    215,204,172    210,196,161    209,194,155    210,197,163    211,195,161    211,196,155    216,198,160    212,194,144    213,194,151    211,197,160    209,190,157    200,185,142    200,185,146    198,179,139    195,174,129    192,170,121    204,193,163    196,173,131    184,143,077    179,134,053    175,118,047    162,089,036    166,096,045    166,104,043    162,093,038    175,111,040    177,111,037    190,156,111    232,236,239    250,251,246    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
254,254,254    254,255,255    254,254,254    255,255,253    255,255,255    251,250,246    234,189,124    236,186,113    238,200,135    240,205,141    239,209,147    241,221,186    244,238,212    245,229,180    245,227,177    242,222,169    246,232,193    243,232,200    243,230,185    244,237,211    245,234,216    241,236,214    242,237,218    246,237,208    245,234,204    240,233,207    242,231,199    247,240,211    243,236,207    242,236,212    242,232,197    248,231,188    244,231,196    243,235,214    245,232,197    248,234,199    247,238,209    245,231,186    249,229,170    241,222,180    242,223,180    246,221,165    247,225,175    248,233,194    247,241,227    231,207,161    219,201,161    214,199,166    215,200,167    214,192,135    214,200,165    221,205,172    222,203,163    219,195,147    216,198,162    214,201,166    217,208,179    213,206,177    213,196,153    214,188,129    211,197,158    210,199,169    211,194,150    212,200,162    211,201,166    214,201,167    209,195,158    210,197,162    209,194,153    215,201,164    213,208,178    213,198,159    215,202,168    211,198,166    204,186,148    192,171,124    201,186,147    200,180,145    199,181,145    198,178,141    196,159,091    182,138,073    154,082,032    173,118,053    174,120,056    175,118,051    176,121,054    183,128,045    183,126,045    181,139,079    190,158,137    220,219,217    246,245,243    254,254,254    254,254,252    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,254,255    254,254,255    254,255,255    255,255,253    255,253,252    254,255,255    243,226,200    231,172,102    231,168,088    237,196,134    236,203,152    235,211,165    239,229,202    243,227,193    243,230,186    243,225,185    246,233,199    244,233,203    246,237,208    242,236,204    244,236,215    240,220,157    235,198,109    243,226,182    246,237,208    243,235,212    240,233,207    245,238,219    248,239,208    245,236,219    244,235,206    249,233,197    247,230,186    243,233,197    245,227,177    249,219,133    247,239,218    243,222,175    246,222,160    246,225,178    244,222,183    245,224,177    247,228,195    247,230,187    245,233,207    230,224,198    214,199,156    214,192,145    216,201,170    213,192,137    216,202,167    219,203,167    227,211,178    224,210,183    215,201,166    214,201,167    214,200,165    213,200,166    213,202,172    215,197,157    211,197,160    212,197,166    212,199,167    213,199,170    214,201,166    213,199,162    211,200,168    208,194,149    209,192,140    217,204,172    208,197,165    206,185,138    206,193,158    203,189,154    200,185,146    203,183,146    205,188,162    196,168,118    193,153,104    175,125,054    154,083,027    177,122,057    181,139,067    173,119,057    169,114,047    173,117,040    164,109,042    181,137,088    192,175,155    212,208,207    229,233,234    245,243,244    254,252,253    255,254,255    254,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    252,252,254    229,174,117    226,151,070    227,169,096    231,175,100    231,194,139    234,210,172    238,222,189    236,215,172    237,217,182    240,222,184    245,228,200    241,223,177    245,230,191    245,239,217    245,236,205    240,220,157    244,227,184    245,239,217    246,237,208    244,235,206    243,235,212    245,238,219    245,237,216    241,236,207    244,237,218    246,240,218    242,229,187    244,231,189    246,228,178    244,237,211    247,237,210    245,232,200    244,231,197    243,228,197    244,228,194    244,225,182    243,221,171    245,232,197    236,231,212    217,201,165    216,197,157    219,199,149    217,206,176    214,201,166    220,205,172    224,213,183    216,206,171    214,198,162    212,201,171    213,202,170    216,206,181    212,198,161    214,199,168    211,197,160    208,198,163    210,192,156    210,192,152    213,198,157    216,207,178    212,198,163    212,199,157    217,204,170    211,197,160    202,182,132    204,186,148    205,183,146    201,177,133    200,180,147    194,170,126    181,136,071    175,120,063    155,099,052    149,079,030    146,070,038    195,148,060    175,118,049    163,099,037    166,109,042    173,132,088    195,178,158    212,210,211    233,233,233    245,244,242    252,251,249    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,253    255,255,255    255,254,255    255,255,253    251,252,255    236,199,155    233,176,105    229,180,114    231,172,102    234,192,134    233,189,126    233,188,131    238,199,144    238,197,143    238,199,144    236,206,146    240,206,135    243,214,156    244,235,206    246,233,199    246,237,206    245,236,203    243,233,197    244,238,214    242,232,197    247,231,195    244,237,218    243,238,216    245,238,210    243,237,213    245,235,210    244,224,174    248,233,192    250,237,203    248,237,207    244,239,210    246,238,215    241,219,169    242,220,179    241,230,200    242,228,201    242,222,169    244,233,201    234,226,203    214,202,164    213,196,152    223,189,117    220,202,152    217,204,169    218,203,164    218,205,171    212,198,161    216,201,168    214,203,171    212,198,163    208,183,126    210,192,142    213,197,161    210,201,170    208,194,157    208,193,152    208,193,152    214,197,153    216,195,142    208,193,150    214,199,158    218,211,182    209,198,168    199,184,151    200,178,139    191,152,087    188,142,080    186,146,087    176,128,066    153,076,030    159,092,039    179,124,057    160,105,049    172,118,056    187,148,093    152,092,038    175,140,102    197,188,171    214,214,214    234,234,236    245,245,243    253,252,250    255,254,255    255,255,253    255,255,255    254,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
